 -1.00f, -1.00f, 1.00f,
1.00f, -1.00f, 1.00f,
1.00f, 1.00f, 1.00f,
-1.00f, 1.00f, 1.00f,
-1.00f, -1.00f, -1.00f,
1.00f, -1.00f, -1.00f,
1.00f, 1.00f, -1.00f,
-1.00f, 1.00f, -1.00f,
-1.00f, -1.00f, -1.00f,
-1.00f, -1.00f, 1.00f,
-1.00f, 1.00f, 1.00f,
-1.00f, 1.00f, -1.00f,
1.00f, -1.00f, -1.00f,
1.00f, -1.00f, 1.00f,
1.00f, 1.00f, 1.00f,
1.00f, 1.00f, -1.00f,
-1.00f, 1.00f, 1.00f,
1.00f, 1.00f, 1.00f,
1.00f, 1.00f, -1.00f,
-1.00f, 1.00f, -1.00f,
-1.00f, -1.00f, 1.00f,
1.00f, -1.00f, 1.00f,
1.00f, -1.00f, -1.00f,
-1.00f, -1.00f, -1.00f,
&
 0, 0, 1,
0, 0, -1, 
0, -1, 0, 
0, 1, 0,  
1, 0, 0,  
-1, 0, 0, 
&
0, 1, 2, 0, 2, 3,
4, 6, 5, 4, 7, 6,
8, 9, 10, 8, 10, 11,
12, 14, 13, 12, 15, 14,
16, 17, 18, 16, 18, 19,
20, 22, 21, 20, 23, 22,
&
0.375624, 0.500625, 
0.624375, 0.500624, 
0.624375, 0.749375, 
0.375624, 0.500625, 
0.624375, 0.749375, 
0.375625, 0.749375, 
0.375625, 0.251875, 
0.375624, 0.003126, 
0.624373, 0.003126, 
0.375625, 0.251875, 
0.624373, 0.003126, 
0.624374, 0.251874, 
0.375624, 0.500625, 
0.375625, 0.251875, 
0.624374, 0.251874, 
0.375624, 0.500625, 
0.624374, 0.251874, 
0.624375, 0.500624, 
0.873126, 0.749375, 
0.873126, 0.998126, 
0.624375, 0.998126, 
0.873126, 0.749375, 
0.624375, 0.998126, 
0.624375, 0.749375, 
0.624375, 0.749375, 
0.624375, 0.998126, 
0.375625, 0.998126, 
0.624375, 0.749375, 
0.375625, 0.998126, 
0.375625, 0.749375, 
0.126874, 0.998126, 
0.126874, 0.749375, 
0.375625, 0.749375, 
0.126874, 0.998126, 
0.375625, 0.749375, 
0.375625, 0.998126, 
